==========================================
SLURM_JOB_ID = 10700385
SLURM_SUBMIT_DIR = /home/qhaomin/HMC_theta_gamma
SLURM_JOB_NODELIST = mcn07
==========================================
1.0_1.0_sn_25_xi_20.0_w_0.1_mix_in_2_mix_2_masst_10000_massg_1.0_step_10_test1
Program starts Wed Jul 12 18:00:38 CDT 2023
Data successfully loaded from '/home/qhaomin/HMC_theta_gamma/src/data/calibration_25SitesModel.csv'
[1m[36m

************************************************
	Optimization Iteration[1/20000]
************************************************
[0m

solving the Outer Optimization problem

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2.54ms ( 72.66us)   2.56ms ( 73.23us)        35
       nlp_g  |  10.93ms (312.17us)  10.96ms (313.19us)        35
  nlp_grad_f  |   5.42ms (150.44us)   5.46ms (151.73us)        36
  nlp_hess_l  |  69.30ms (  2.04ms)  69.74ms (  2.05ms)        34
   nlp_jac_g  |  18.88ms (524.44us)  19.04ms (528.85us)        36
       total  |  62.16 s ( 62.16 s)  62.58 s ( 62.58 s)         1
Done; time taken 65.28354358673096 seconds...

=====================================================
Started Sampling
=====================================================


HMC Iteration [   1/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   2/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   3/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   4/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   5/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   6/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   7/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   8/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [   9/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  10/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  11/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  12/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  13/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  14/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  15/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  16/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  17/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  18/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  19/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  20/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  21/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  22/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  23/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  24/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  25/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  26/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  27/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  28/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  29/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  30/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  31/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  32/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  33/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  34/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  35/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  36/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [  37/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1251/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1252/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1253/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1254/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [1255/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1256/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1257/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1258/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [1259/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1260/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1261/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1262/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1263/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1264/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1265/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1266/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1267/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1268/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [1269/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1270/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1271/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1272/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1273/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1274/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1275/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1276/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1277/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1278/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1279/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1280/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1281/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1282/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1283/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1284/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1285/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1286/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1287/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1288/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1289/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1290/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1291/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1292/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1293/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1294/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1295/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1296/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1297/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1298/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1299/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1300/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1301/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1302/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1303/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1304/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1305/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1306/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1307/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1308/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1309/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1310/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1311/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1312/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1313/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1314/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1315/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1316/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1317/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1318/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1319/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1320/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1321/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1322/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1323/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1324/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1325/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1326/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1327/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1328/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1329/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1330/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1331/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1332/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1333/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1334/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1335/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1336/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1337/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [1338/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1339/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1340/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1341/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1342/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1343/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1344/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [1345/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1346/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1347/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1348/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1349/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1350/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1351/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1352/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1353/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1354/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1355/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1356/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1357/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1358/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1359/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1360/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1361/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1362/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1363/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1364/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1365/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1366/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1367/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1368/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1369/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1370/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1371/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1372/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1373/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1374/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1375/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1376/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1377/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1378/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1379/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1380/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1381/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1382/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1383/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1384/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1385/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1386/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1387/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1388/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1389/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1390/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1391/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1392/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1393/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1394/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1395/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1396/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1397/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1398/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1399/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1400/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1401/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1402/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1403/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1404/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1405/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1406/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1407/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1408/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1409/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1410/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1411/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1412/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1413/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1414/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1415/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1416/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1417/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1418/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1419/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1420/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1421/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1422/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1423/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1424/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1425/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1426/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1427/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1428/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1429/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1430/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1431/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1432/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1433/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1434/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1435/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1436/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1437/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1438/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1439/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1440/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1441/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1442/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1443/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1444/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1445/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1446/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1447/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1448/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1449/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1450/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1451/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1452/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1453/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1454/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1455/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1456/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1457/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1458/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1459/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1460/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1461/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1462/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1463/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1464/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1465/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1466/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1467/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1468/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1469/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1470/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1471/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1472/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1473/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1474/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1475/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1476/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1477/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1478/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1479/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1480/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1481/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1482/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1483/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1484/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1485/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1486/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1487/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1488/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1489/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1490/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1491/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1492/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1493/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1494/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1495/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1496/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1497/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1498/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1499/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1500/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1501/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1502/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1503/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1504/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1505/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1506/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1507/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1508/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1509/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1510/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1511/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1512/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1513/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1514/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1515/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1516/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1517/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1518/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1519/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1520/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1521/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1522/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1523/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1524/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1525/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1526/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1527/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1528/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1529/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1530/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1531/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1532/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1533/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1534/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1535/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1536/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1537/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1538/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1539/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1540/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1541/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1542/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1543/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1544/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1545/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1546/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1547/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1548/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1549/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1550/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1551/2100]; Accept Prob: 0.00; --> Accepted? False  constraint violated

HMC Iteration [1552/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1553/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1554/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1555/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1556/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1557/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1558/2100]; Accept Prob: 1.00; --> Accepted? True  constraint violated

HMC Iteration [1559/2100]; Accept Prob: 0.00; --> Accepted? False  
HMC Iteration [1560/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1561/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1562/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1563/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1564/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1565/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1566/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1567/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1568/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1569/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1570/2100]; Accept Prob: 1.00; --> Accepted? True  
HMC Iteration [1571/2100]; Accept Prob: 1.00; --> Accepted? True  
